596=ß≠Íng k›nh 75mm, dµy 4,0mm|kg/m|7
597=ß≠Íng k›nh 75mm, dµy 4,5mm|kg/m|7,82
598=ß≠Íng k›nh 75mm, dµy 5,0mm|kg/m|8,62
599=ß≠Íng k›nh 75mm, dµy 5,5mm|kg/m|9,41
600=ß≠Íng k›nh 75mm, dµy 6,0mm|kg/m|10,2
601=ß≠Íng k›nh 75mm, dµy 7,0mm|kg/m|11,7
602=ß≠Íng k›nh 75mm, dµy 8,0mm|kg/m|13,2
603=ß≠Íng k›nh 75mm, dµy 9,0mm|kg/m|14,6
604=ß≠Íng k›nh 76mm, dµy 10,0mm|kg/m|16,3
605=ß≠Íng k›nh 76mm, dµy 12,0mm|kg/m|18,9
606=ß≠Íng k›nh 76mm, dµy 14,0mm|kg/m|21,4
607=ß≠Íng k›nh 76mm, dµy 16,0mm|kg/m|25,7
608=ß≠Íng k›nh 76mm, dµy 3,0mm|kg/m|5,4
609=ß≠Íng k›nh 76mm, dµy 3,5mm|kg/m|6,26
610=ß≠Íng k›nh 76mm, dµy 4,0mm|kg/m|7,1
611=ß≠Íng k›nh 76mm, dµy 4,5mm|kg/m|7,93
612=ß≠Íng k›nh 76mm, dµy 5,0mm|kg/m|8,75
613=ß≠Íng k›nh 76mm, dµy 6,0mm|kg/m|10,4
614=ß≠Íng k›nh 76mm, dµy 7,0mm|kg/m|11,9
615=ß≠Íng k›nh 76mm, dµy 8,0mm|kg/m|13,4
616=ß≠Íng k›nh 76mm, dµy 9,0mm|kg/m|14,9
617=ß≠Íng k›nh 76mm, dµy mm|kg/m|
618=ß≠Íng k›nh 80mm, dµy 1,5mm|kg/m|2,9
619=ß≠Íng k›nh 80mm, dµy 1,8mm|kg/m|3,47
620=ß≠Íng k›nh 80mm, dµy 10,0mm|kg/m|17,1
621=ß≠Íng k›nh 80mm, dµy 2,0mm|kg/m|3,84
622=ß≠Íng k›nh 80mm, dµy 2,2mm|kg/m|4,22
623=ß≠Íng k›nh 80mm, dµy 2,2mm|kg/m|4,77
624=ß≠Íng k›nh 80mm, dµy 2,8mm|kg/m|5,32
625=ß≠Íng k›nh 80mm, dµy 3,0mm|kg/m|5,69
626=ß≠Íng k›nh 80mm, dµy 3,5mm|kg/m|6,6
627=ß≠Íng k›nh 80mm, dµy 4,0mm|kg/m|7,49
628=ß≠Íng k›nh 80mm, dµy 4,5mm|kg/m|8,37
629=ß≠Íng k›nh 80mm, dµy 5,0mm|kg/m|9,24
630=ß≠Íng k›nh 80mm, dµy 5,5mm|kg/m|10,1
631=ß≠Íng k›nh 80mm, dµy 6,0mm|kg/m|10,9
632=ß≠Íng k›nh 80mm, dµy 7,0mm|kg/m|12,6
633=ß≠Íng k›nh 80mm, dµy 8,0mm|kg/m|14,2
634=ß≠Íng k›nh 80mm, dµy 9,0mm|kg/m|15,7
635=ß≠Íng k›nh 83mm, dµy 10,0mm|kg/m|18
636=ß≠Íng k›nh 83mm, dµy 11,0mm|kg/m|19,5
637=ß≠Íng k›nh 83mm, dµy 12,0mm|kg/m|21
638=ß≠Íng k›nh 83mm, dµy 14,0mm|kg/m|23,8
639=ß≠Íng k›nh 83mm, dµy 18,0mm|kg/m|28,9
640=ß≠Íng k›nh 83mm, dµy 3,5mm|kg/m|6,86
641=ß≠Íng k›nh 83mm, dµy 4,0mm|kg/m|7,79
642=ß≠Íng k›nh 83mm, dµy 4,5mm|kg/m|8,71
643=ß≠Íng k›nh 83mm, dµy 5,0mm|kg/m|9,62
644=ß≠Íng k›nh 83mm, dµy 5,5mm|kg/m|10,5
645=ß≠Íng k›nh 83mm, dµy 6,0mm|kg/m|11,4
646=ß≠Íng k›nh 83mm, dµy 7,0mm|kg/m|13,1
647=ß≠Íng k›nh 83mm, dµy 8,0mm|kg/m|14,8
648=ß≠Íng k›nh 83mm, dµy 9,0mm|kg/m|16,4
649=ß≠Íng k›nh 85mm, dµy 1,5mm|kg/m|3,08
650=ß≠Íng k›nh 85mm, dµy 1,8mm|kg/m|3,69
651=ß≠Íng k›nh 85mm, dµy 10,0mm|kg/m|18,5
652=ß≠Íng k›nh 85mm, dµy 2,0mm|kg/m|4,09
653=ß≠Íng k›nh 85mm, dµy 2,2mm|kg/m|4,48
654=ß≠Íng k›nh 85mm, dµy 2,5mm|kg/m|5,08
655=ß≠Íng k›nh 85mm, dµy 2,8mm|kg/m|5,66
656=ß≠Íng k›nh 85mm, dµy 3,0mm|kg/m|6,06
657=ß≠Íng k›nh 85mm, dµy 3,5mm|kg/m|7,04
658=ß≠Íng k›nh 85mm, dµy 4,0mm|kg/m|7,98
659=ß≠Íng k›nh 85mm, dµy 4,5mm|kg/m|8,93
660=ß≠Íng k›nh 85mm, dµy 5,0mm|kg/m|9,86
661=ß≠Íng k›nh 85mm, dµy 5,5mm|kg/m|10,8
662=ß≠Íng k›nh 85mm, dµy 6,0mm|kg/m|11,7
663=ß≠Íng k›nh 85mm, dµy 7,0mm|kg/m|13,5
664=ß≠Íng k›nh 85mm, dµy 8,0mm|kg/m|15,1
665=ß≠Íng k›nh 85mm, dµy 9,0mm|kg/m|16,9
666=ß≠Íng k›nh 89mm, dµy 10,0mm|kg/m|19,483
667=ß≠Íng k›nh 89mm, dµy 11,0mm|kg/m|21,16
668=ß≠Íng k›nh 89mm, dµy 12,0mm|kg/m|22,787
669=ß≠Íng k›nh 89mm, dµy 13,0mm|kg/m|24,366
670=ß≠Íng k›nh 89mm, dµy 14,0mm|kg/m|25,895
671=ß≠Íng k›nh 89mm, dµy 15,0mm|kg/m|27,374
672=ß≠Íng k›nh 89mm, dµy 2,0mm|kg/m|4,291
673=ß≠Íng k›nh 89mm, dµy 2,2mm|kg/m|4,709
674=ß≠Íng k›nh 89mm, dµy 2,5mm|kg/m|5,333
675=ß≠Íng k›nh 89mm, dµy 2,8mm|kg/m|5,952
676=ß≠Íng k›nh 89mm, dµy 3,0mm|kg/m|6,363
677=ß≠Íng k›nh 89mm, dµy 3,25mm|kg/m|6,873
678=ß≠Íng k›nh 89mm, dµy 3,5mm|kg/m|7,38
679=ß≠Íng k›nh 89mm, dµy 4,0mm|kg/m|8,385
680=ß≠Íng k›nh 89mm, dµy 4,5mm|kg/m|9,378
681=ß≠Íng k›nh 89mm, dµy 5,0mm|kg/m|10,358
682=ß≠Íng k›nh 89mm, dµy 5,5mm|kg/m|11,326
683=ß≠Íng k›nh 89mm, dµy 6,0mm|kg/m|12,281
684=ß≠Íng k›nh 89mm, dµy 7,0mm|kg/m|14,156
685=ß≠Íng k›nh 89mm, dµy 8,0mm|kg/m|15,981
686=ß≠Íng k›nh 89mm, dµy 9,0mm|kg/m|17,756
687=ß≠Íng k›nh 90mm, dµy 1,5mm|kg/m|3,27
688=ß≠Íng k›nh 90mm, dµy 1,8mm|kg/m|3,91
689=ß≠Íng k›nh 90mm, dµy 10,0mm|kg/m|19,7
690=ß≠Íng k›nh 90mm, dµy 2,0mm|kg/m|4,4
691=ß≠Íng k›nh 90mm, dµy 2,2mm|kg/m|4,76
692=ß≠Íng k›nh 90mm, dµy 2,5mm|kg/m|5,39
693=ß≠Íng k›nh 90mm, dµy 2,8mm|kg/m|60,1
694=ß≠Íng k›nh 90mm, dµy 3,0mm|kg/m|6,43
695=ß≠Íng k›nh 90mm, dµy 3,5mm|kg/m|7,47
696=ß≠Íng k›nh 90mm, dµy 4,0mm|kg/m|8,47
697=ß≠Íng k›nh 90mm, dµy 4,5mm|kg/m|9,49
698=ß≠Íng k›nh 90mm, dµy 5,0mm|kg/m|10,5
699=ß≠Íng k›nh 90mm, dµy 5,5mm|kg/m|11,4
700=ß≠Íng k›nh 90mm, dµy 6,0mm|kg/m|12,4
701=ß≠Íng k›nh 90mm, dµy 7,0mm|kg/m|14,5
702=ß≠Íng k›nh 90mm, dµy 8,0mm|kg/m|16,1
703=ß≠Íng k›nh 90mm, dµy 9,0mm|kg/m|18
704=ß≠Íng k›nh 95mm, dµy 10,0mm|kg/m|21
705=ß≠Íng k›nh 95mm, dµy 11,0mm|kg/m|22,8
706=ß≠Íng k›nh 95mm, dµy 12,0mm|kg/m|24,6
707=ß≠Íng k›nh 95mm, dµy 16,0mm|kg/m|31,2
708=ß≠Íng k›nh 95mm, dµy 18,0mm|kg/m|34,2
709=ß≠Íng k›nh 95mm, dµy 2,0mm|kg/m|4,59
710=ß≠Íng k›nh 95mm, dµy 2,5mm|kg/m|5,02
711=ß≠Íng k›nh 95mm, dµy 2,5mm|kg/m|5,7
712=ß≠Íng k›nh 95mm, dµy 2,8mm|kg/m|6,35
713=ß≠Íng k›nh 95mm, dµy 3,0mm|kg/m|6,81
714=ß≠Íng k›nh 95mm, dµy 3,5mm|kg/m|7,9
715=ß≠Íng k›nh 95mm, dµy 4,0mm|kg/m|8,98
716=ß≠Íng k›nh 95mm, dµy 4,5mm|kg/m|10
717=ß≠Íng k›nh 95mm, dµy 5,0mm|kg/m|11,1
718=ß≠Íng k›nh 95mm, dµy 5,5mm|kg/m|12,1
719=ß≠Íng k›nh 95mm, dµy 6,0mm|kg/m|13,2
720=ß≠Íng k›nh 95mm, dµy 7,0mm|kg/m|15,2
721=ß≠Íng k›nh 95mm, dµy 8,0mm|kg/m|17,2
722=ß≠Íng k›nh 95mm, dµy 9,0mm|kg/m|19,1
723=ß≠Íng k›nh 100mm, dµy 10,0mm|kg/m|22,2
724=ß≠Íng k›nh 100mm, dµy 2,0mm|kg/m|4,83
725=ß≠Íng k›nh 100mm, dµy 2,2mm|kg/m|5,3
726=ß≠Íng k›nh 100mm, dµy 2,5mm|kg/m|6
727=ß≠Íng k›nh 100mm, dµy 2,8mm|kg/m|6,7
728=ß≠Íng k›nh 100mm, dµy 3,0mm|kg/m|7,17
729=ß≠Íng k›nh 100mm, dµy 3,5mm|kg/m|8,32
730=ß≠Íng k›nh 100mm, dµy 4,0mm|kg/m|9,46
731=ß≠Íng k›nh 100mm, dµy 4,5mm|kg/m|10,6
732=ß≠Íng k›nh 100mm, dµy 5,0mm|kg/m|11,7
733=ß≠Íng k›nh 100mm, dµy 5,5mm|kg/m|12,8
734=ß≠Íng k›nh 100mm, dµy 6,0mm|kg/m|13,9
735=ß≠Íng k›nh 100mm, dµy 7,0mm|kg/m|16
736=ß≠Íng k›nh 100mm, dµy 8,0mm|kg/m|18,1
737=ß≠Íng k›nh 100mm, dµy 9,0mm|kg/m|20,2
738=ß≠Íng k›nh 102mm, dµy 10,0mm|kg/m|22,7
739=ß≠Íng k›nh 102mm, dµy 12,0mm|kg/m|26,6
740=ß≠Íng k›nh 102mm, dµy 16,0mm|kg/m|33,9
741=ß≠Íng k›nh 102mm, dµy 22,0mm|kg/m|43,4
742=ß≠Íng k›nh 102mm, dµy 3,5mm|kg/m|8,5
743=ß≠Íng k›nh 102mm, dµy 4,0mm|kg/m|9,67
744=ß≠Íng k›nh 102mm, dµy 4,5mm|kg/m|10,8
745=ß≠Íng k›nh 102mm, dµy 5,0mm|kg/m|12
746=ß≠Íng k›nh 102mm, dµy 6,0mm|kg/m|14,2
747=ß≠Íng k›nh 102mm, dµy 8,0mm|kg/m|18,6
748=ß≠Íng k›nh 108mm, dµy 10,0mm|kg/m|24,2
749=ß≠Íng k›nh 108mm, dµy 11,0mm|kg/m|26,3
750=ß≠Íng k›nh 108mm, dµy 12,0mm|kg/m|28,4
751=ß≠Íng k›nh 108mm, dµy 14,0mm|kg/m|32,5
752=ß≠Íng k›nh 108mm, dµy 16,0mm|kg/m|36,2
753=ß≠Íng k›nh 108mm, dµy 18,0mm|kg/m|40
754=ß≠Íng k›nh 108mm, dµy 28,0mm|kg/m|55,2
755=ß≠Íng k›nh 108mm, dµy 4,0mm|kg/m|10,3
756=ß≠Íng k›nh 108mm, dµy 4,5mm|kg/m|11,5
757=ß≠Íng k›nh 108mm, dµy 5,0mm|kg/m|12,7
758=ß≠Íng k›nh 108mm, dµy 6,0mm|kg/m|15,1
759=ß≠Íng k›nh 108mm, dµy 8,0mm|kg/m|19,7
760=ß≠Íng k›nh 110mm, dµy 10,0mm|kg/m|24,7
761=ß≠Íng k›nh 110mm, dµy 2,0mm|kg/m|5,32
762=ß≠Íng k›nh 110mm, dµy 2,2mm|kg/m|5,84
763=ß≠Íng k›nh 110mm, dµy 2,5mm|kg/m|6,62
764=ß≠Íng k›nh 110mm, dµy 2,8mm|kg/m|7,39
765=ß≠Íng k›nh 110mm, dµy 3,0mm|kg/m|7,92
766=ß≠Íng k›nh 110mm, dµy 3,5mm|kg/m|9,19
767=ß≠Íng k›nh 110mm, dµy 4,0mm|kg/m|10,5
768=ß≠Íng k›nh 110mm, dµy 4,5mm|kg/m|11,7
769=ß≠Íng k›nh 110mm, dµy 5,0mm|kg/m|12,9
770=ß≠Íng k›nh 110mm, dµy 5,5mm|kg/m|14,2
771=ß≠Íng k›nh 110mm, dµy 6,0mm|kg/m|15,4
772=ß≠Íng k›nh 110mm, dµy 7,0mm|kg/m|17,8
773=ß≠Íng k›nh 110mm, dµy 8,0mm|kg/m|20,1
774=ß≠Íng k›nh 110mm, dµy 9,0mm|kg/m|2,25
775=ß≠Íng k›nh 120mm, dµy 10,0mm|kg/m|27,2
776=ß≠Íng k›nh 120mm, dµy 2,0mm|kg/m|5,83
777=ß≠Íng k›nh 120mm, dµy 2,2mm|kg/m|6,38
778=ß≠Íng k›nh 120mm, dµy 2,5mm|kg/m|7,24
779=ß≠Íng k›nh 120mm, dµy 2,8mm|kg/m|8,07
780=ß≠Íng k›nh 120mm, dµy 3,0mm|kg/m|8,66
781=ß≠Íng k›nh 120mm, dµy 3,5mm|kg/m|10,5
782=ß≠Íng k›nh 120mm, dµy 4,0mm|kg/m|11,4
783=ß≠Íng k›nh 120mm, dµy 4,5mm|kg/m|12,9
784=ß≠Íng k›nh 120mm, dµy 5,0mm|kg/m|14,3
785=ß≠Íng k›nh 120mm, dµy 5,5mm|kg/m|15,5
786=ß≠Íng k›nh 120mm, dµy 6,0mm|kg/m|16,9
787=ß≠Íng k›nh 120mm, dµy 7,0mm|kg/m|19,5
788=ß≠Íng k›nh 120mm, dµy 8,0mm|kg/m|22,1
789=ß≠Íng k›nh 120mm, dµy 9,0mm|kg/m|24,7
790=ß≠Íng k›nh 121mm, dµy 11,0mm|kg/m|29,8
791=ß≠Íng k›nh 121mm, dµy 12,0mm|kg/m|32,3
792=ß≠Íng k›nh 121mm, dµy 14,0mm|kg/m|36,9
793=ß≠Íng k›nh 121mm, dµy 16,0mm|kg/m|41,4
794=ß≠Íng k›nh 121mm, dµy 20,0mm|kg/m|49,8
795=ß≠Íng k›nh 121mm, dµy 22,0mm|kg/m|53,7
796=ß≠Íng k›nh 121mm, dµy 25,0mm|kg/m|59,2
797=ß≠Íng k›nh 127mm, dµy 10,0mm|kg/m|28,9
798=ß≠Íng k›nh 127mm, dµy 16,0mm|kg/m|43,8
799=ß≠Íng k›nh 127mm, dµy 20,0mm|kg/m|52,8
800=ß≠Íng k›nh 127mm, dµy 25,0mm|kg/m|62,9
801=ß≠Íng k›nh 127mm, dµy 30,0mm|kg/m|7,8
802=ß≠Íng k›nh 127mm, dµy 4,0mm|kg/m|12,1
803=ß≠Íng k›nh 133mm, dµy 10,0mm|kg/m|30,3
804=ß≠Íng k›nh 133mm, dµy 11,0mm|kg/m|33,1
805=ß≠Íng k›nh 133mm, dµy 12,0mm|kg/m|35,8
806=ß≠Íng k›nh 133mm, dµy 14,0mm|kg/m|41
807=ß≠Íng k›nh 133mm, dµy 16,0mm|kg/m|46,2
808=ß≠Íng k›nh 133mm, dµy 18,0mm|kg/m|51,7
809=ß≠Íng k›nh 133mm, dµy 20,0mm|kg/m|55,7
810=ß≠Íng k›nh 133mm, dµy 22,0mm|kg/m|60,2
811=ß≠Íng k›nh 133mm, dµy 25,0mm|kg/m|66,2
812=ß≠Íng k›nh 133mm, dµy 4,0mm|kg/m|12,7
813=ß≠Íng k›nh 133mm, dµy 4,5mm|kg/m|14,3
814=ß≠Íng k›nh 133mm, dµy 5,0mm|kg/m|15,8
815=ß≠Íng k›nh 133mm, dµy 5,5mm|kg/m|17,3
816=ß≠Íng k›nh 133mm, dµy 6,0mm|kg/m|18,8
817=ß≠Íng k›nh 133mm, dµy 7,0mm|kg/m|21,8
818=ß≠Íng k›nh 133mm, dµy 8,0mm|kg/m|24,7
819=ß≠Íng k›nh 133mm, dµy 9,0mm|kg/m|27,5
820=ß≠Íng k›nh 140mm, dµy 10,0mm|kg/m|32,1
821=ß≠Íng k›nh 140mm, dµy 11,0mm|kg/m|35
822=ß≠Íng k›nh 140mm, dµy 14,0mm|kg/m|43,5
823=ß≠Íng k›nh 140mm, dµy 18,0mm|kg/m|54,2
824=ß≠Íng k›nh 140mm, dµy 20,0mm|kg/m|59,2
825=ß≠Íng k›nh 140mm, dµy 28,0mm|kg/m|77,3
826=ß≠Íng k›nh 140mm, dµy 30,0mm|kg/m|81,4
827=ß≠Íng k›nh 140mm, dµy 4,5mm|kg/m|15
828=ß≠Íng k›nh 140mm, dµy 5,0mm|kg/m|16,7
829=ß≠Íng k›nh 140mm, dµy 6,0mm|kg/m|19,8
830=ß≠Íng k›nh 140mm, dµy 8,0mm|kg/m|26
831=ß≠Íng k›nh 140mm, dµy 9,0mm|kg/m|29,1
832=ß≠Íng k›nh 146mm, dµy 10,0mm|kg/m|33,5
833=ß≠Íng k›nh 146mm, dµy 11,0mm|kg/m|36,6
834=ß≠Íng k›nh 146mm, dµy 12,0mm|kg/m|39,7
835=ß≠Íng k›nh 146mm, dµy 14,0mm|kg/m|45,6
836=ß≠Íng k›nh 146mm, dµy 16,0mm|kg/m|51,3
837=ß≠Íng k›nh 146mm, dµy 18,0mm|kg/m|56,8
838=ß≠Íng k›nh 146mm, dµy 20,0mm|kg/m|62,2
839=ß≠Íng k›nh 146mm, dµy 25,0mm|kg/m|74,6
840=ß≠Íng k›nh 146mm, dµy 30,0mm|kg/m|85,8
841=ß≠Íng k›nh 146mm, dµy 4,25mm|kg/m|14,9
842=ß≠Íng k›nh 146mm, dµy 4,5mm|kg/m|15,7
843=ß≠Íng k›nh 146mm, dµy 5,0mm|kg/m|16,4
844=ß≠Íng k›nh 146mm, dµy 5,5mm|kg/m|19,1
845=ß≠Íng k›nh 146mm, dµy 6,0mm|kg/m|20,7
846=ß≠Íng k›nh 146mm, dµy 7,0mm|kg/m|24
847=ß≠Íng k›nh 146mm, dµy 8,0mm|kg/m|27,1
848=ß≠Íng k›nh 146mm, dµy 9,0mm|kg/m|30,2
849=ß≠Íng k›nh 152mm, dµy 10,0mm|kg/m|35
850=ß≠Íng k›nh 152mm, dµy 11,0mm|kg/m|38,3
851=ß≠Íng k›nh 152mm, dµy 12,0mm|kg/m|41,4
852=ß≠Íng k›nh 152mm, dµy 14,0mm|kg/m|47,7
853=ß≠Íng k›nh 152mm, dµy 16,0mm|kg/m|53,7
854=ß≠Íng k›nh 152mm, dµy 18,0mm|kg/m|59,5
855=ß≠Íng k›nh 152mm, dµy 4,25mm|kg/m|15,5
856=ß≠Íng k›nh 152mm, dµy 4,5mm|kg/m|16,4
857=ß≠Íng k›nh 152mm, dµy 5,0mm|kg/m|18,1
858=ß≠Íng k›nh 152mm, dµy 5,5mm|kg/m|19,9
859=ß≠Íng k›nh 152mm, dµy 6,0mm|kg/m|21,6
860=ß≠Íng k›nh 152mm, dµy 7,0mm|kg/m|25
861=ß≠Íng k›nh 152mm, dµy 8,0mm|kg/m|28,4
862=ß≠Íng k›nh 152mm, dµy 9,0mm|kg/m|31,7
863=ß≠Íng k›nh 159mm, dµy 10,0mm|kg/m|36,3
864=ß≠Íng k›nh 159mm, dµy 11,0mm|kg/m|40,1
865=ß≠Íng k›nh 159mm, dµy 12,0mm|kg/m|43,5
866=ß≠Íng k›nh 159mm, dµy 14,0mm|kg/m|50,1
867=ß≠Íng k›nh 159mm, dµy 16,0mm|kg/m|56,4
868=ß≠Íng k›nh 159mm, dµy 18,0mm|kg/m|62,6
869=ß≠Íng k›nh 159mm, dµy 20,0mm|kg/m|68,6
870=ß≠Íng k›nh 159mm, dµy 28,0mm|kg/m|90,5
871=ß≠Íng k›nh 159mm, dµy 30,0mm|kg/m|95,4
872=ß≠Íng k›nh 159mm, dµy 4,5mm|kg/m|17,2
873=ß≠Íng k›nh 159mm, dµy 5,0mm|kg/m|19
874=ß≠Íng k›nh 159mm, dµy 5,5mm|kg/m|20,8
875=ß≠Íng k›nh 159mm, dµy 6,0mm|kg/m|22,6
876=ß≠Íng k›nh 159mm, dµy 7,0mm|kg/m|26,2
877=ß≠Íng k›nh 159mm, dµy 8,0mm|kg/m|29,8
878=ß≠Íng k›nh 159mm, dµy 9,0mm|kg/m|33,3
879=ß≠Íng k›nh 168mm, dµy 10,0mm|kg/m|39
880=ß≠Íng k›nh 168mm, dµy 11,0mm|kg/m|42,3
881=ß≠Íng k›nh 168mm, dµy 12,0mm|kg/m|46,2
882=ß≠Íng k›nh 168mm, dµy 14,0mm|kg/m|53,2
883=ß≠Íng k›nh 168mm, dµy 16,0mm|kg/m|60
884=ß≠Íng k›nh 168mm, dµy 18,0mm|kg/m|66,6
885=ß≠Íng k›nh 168mm, dµy 20,0mm|kg/m|73
886=ß≠Íng k›nh 168mm, dµy 22,0mm|kg/m|79,2
887=ß≠Íng k›nh 168mm, dµy 25,0mm|kg/m|88,2
888=ß≠Íng k›nh 168mm, dµy 28,0mm|kg/m|96,7
889=ß≠Íng k›nh 168mm, dµy 30,0mm|kg/m|102
890=ß≠Íng k›nh 168mm, dµy 36,0mm|kg/m|117
891=ß≠Íng k›nh 168mm, dµy 5,0mm|kg/m|20,1
892=ß≠Íng k›nh 168mm, dµy 6,0mm|kg/m|24
893=ß≠Íng k›nh 168mm, dµy 7,0mm|kg/m|27,8
894=ß≠Íng k›nh 168mm, dµy 8,0mm|kg/m|31,6
895=ß≠Íng k›nh 168mm, dµy 9,0mm|kg/m|35,3
896=ß≠Íng k›nh 171mm, dµy 10,0mm|kg/m|39,7
897=ß≠Íng k›nh 171mm, dµy 11,0mm|kg/m|43,4
898=ß≠Íng k›nh 171mm, dµy 12,0mm|kg/m|47,1
899=ß≠Íng k›nh 171mm, dµy 14,0mm|kg/m|54,2
900=ß≠Íng k›nh 171mm, dµy 16,0mm|kg/m|61,2
901=ß≠Íng k›nh 171mm, dµy 18,0mm|kg/m|67,9
902=ß≠Íng k›nh 171mm, dµy 20,0mm|kg/m|74,5
903=ß≠Íng k›nh 171mm, dµy 4,5mm|kg/m|18,5
904=ß≠Íng k›nh 171mm, dµy 5,0mm|kg/m|20,5
905=ß≠Íng k›nh 171mm, dµy 5,5mm|kg/m|22,4
906=ß≠Íng k›nh 171mm, dµy 6,0mm|kg/m|24,4
907=ß≠Íng k›nh 171mm, dµy 7,0mm|kg/m|28,3
908=ß≠Íng k›nh 171mm, dµy 8,0mm|kg/m|32,2
909=ß≠Íng k›nh 171mm, dµy 9,0mm|kg/m|36
910=ß≠Íng k›nh 191mm, dµy 10,0mm|kg/m|44,6
911=ß≠Íng k›nh 191mm, dµy 11,0mm|kg/m|48,8
912=ß≠Íng k›nh 191mm, dµy 12,0mm|kg/m|53
913=ß≠Íng k›nh 191mm, dµy 14,0mm|kg/m|61,1
914=ß≠Íng k›nh 191mm, dµy 16,0mm|kg/m|69,1
915=ß≠Íng k›nh 191mm, dµy 18,0mm|kg/m|76,8
916=ß≠Íng k›nh 191mm, dµy 20,0mm|kg/m|84,3
917=ß≠Íng k›nh 191mm, dµy 22,0mm|kg/m|91,7
918=ß≠Íng k›nh 191mm, dµy 5,2mm|kg/m|24
919=ß≠Íng k›nh 191mm, dµy 5,5mm|kg/m|25,2
920=ß≠Íng k›nh 191mm, dµy 6,0mm|kg/m|27,4
921=ß≠Íng k›nh 191mm, dµy 7,0mm|kg/m|31,8
922=ß≠Íng k›nh 191mm, dµy 8,0mm|kg/m|36,1
923=ß≠Íng k›nh 191mm, dµy 9,0mm|kg/m|40,4
924=ß≠Íng k›nh 194mm, dµy 10,0mm|kg/m|45,4
925=ß≠Íng k›nh 194mm, dµy 11,0mm|kg/m|49,6
926=ß≠Íng k›nh 194mm, dµy 12,0mm|kg/m|53,9
927=ß≠Íng k›nh 194mm, dµy 14,0mm|kg/m|62,2
928=ß≠Íng k›nh 194mm, dµy 16,0mm|kg/m|70,2
929=ß≠Íng k›nh 194mm, dµy 18,0mm|kg/m|78,1
930=ß≠Íng k›nh 194mm, dµy 20,0mm|kg/m|85,3
931=ß≠Íng k›nh 194mm, dµy 22,0mm|kg/m|93,3
932=ß≠Íng k›nh 194mm, dµy 25,0mm|kg/m|104
933=ß≠Íng k›nh 194mm, dµy 28,0mm|kg/m|115
934=ß≠Íng k›nh 194mm, dµy 32,0mm|kg/m|128
935=ß≠Íng k›nh 194mm, dµy 36,0mm|kg/m|140
936=ß≠Íng k›nh 194mm, dµy 5,5mm|kg/m|25,6
937=ß≠Íng k›nh 194mm, dµy 6,0mm|kg/m|27,8
938=ß≠Íng k›nh 194mm, dµy 7,0mm|kg/m|32,3
939=ß≠Íng k›nh 194mm, dµy 8,0mm|kg/m|36,7
940=ß≠Íng k›nh 194mm, dµy 9,0mm|kg/m|41,1
941=ß≠Íng k›nh 216mm, dµy 10,0mm|kg/m|50,8
942=ß≠Íng k›nh 216mm, dµy 11,0mm|kg/m|55,6
943=ß≠Íng k›nh 216mm, dµy 12,0mm|kg/m|60,4
944=ß≠Íng k›nh 216mm, dµy 14,0mm|kg/m|69,7
945=ß≠Íng k›nh 216mm, dµy 16,0mm|kg/m|78,9
946=ß≠Íng k›nh 216mm, dµy 18,0mm|kg/m|87,9
947=ß≠Íng k›nh 216mm, dµy 20,0mm|kg/m|96,7
948=ß≠Íng k›nh 216mm, dµy 22,0mm|kg/m|105
949=ß≠Íng k›nh 216mm, dµy 6,0mm|kg/m|31,1
950=ß≠Íng k›nh 216mm, dµy 7,0mm|kg/m|36,1
951=ß≠Íng k›nh 216mm, dµy 8,0mm|kg/m|41
952=ß≠Íng k›nh 216mm, dµy 9,0mm|kg/m|45,9
953=ß≠Íng k›nh 219mm, dµy 10,0mm|kg/m|51,5
954=ß≠Íng k›nh 219mm, dµy 11,0mm|kg/m|56,4
955=ß≠Íng k›nh 219mm, dµy 12,0mm|kg/m|61,3
956=ß≠Íng k›nh 219mm, dµy 14,0mm|kg/m|70
957=ß≠Íng k›nh 219mm, dµy 16,0mm|kg/m|80,1
958=ß≠Íng k›nh 219mm, dµy 18,0mm|kg/m|89,2
959=ß≠Íng k›nh 219mm, dµy 20,0mm|kg/m|98,2
960=ß≠Íng k›nh 219mm, dµy 22,0mm|kg/m|107
961=ß≠Íng k›nh 219mm, dµy 25,0mm|kg/m|120
962=ß≠Íng k›nh 219mm, dµy 30,0mm|kg/m|140
963=ß≠Íng k›nh 219mm, dµy 32,0mm|kg/m|148
964=ß≠Íng k›nh 219mm, dµy 36,0mm|kg/m|162
965=ß≠Íng k›nh 219mm, dµy 6,0mm|kg/m|31,5
966=ß≠Íng k›nh 219mm, dµy 7,0mm|kg/m|36,6
967=ß≠Íng k›nh 219mm, dµy 8,0mm|kg/m|41,6
968=ß≠Íng k›nh 219mm, dµy 9,0mm|kg/m|46,6
969=ß≠Íng k›nh 241mm, dµy 10,0mm|kg/m|57
970=ß≠Íng k›nh 241mm, dµy 11,0mm|kg/m|62,4
971=ß≠Íng k›nh 241mm, dµy 12,0mm|kg/m|67,8
972=ß≠Íng k›nh 241mm, dµy 14,0mm|kg/m|78,4
973=ß≠Íng k›nh 241mm, dµy 16,0mm|kg/m|88,8
974=ß≠Íng k›nh 241mm, dµy 18,0mm|kg/m|99
975=ß≠Íng k›nh 241mm, dµy 20,0mm|kg/m|109
